Date,High,Low,Open,Close,Volume,AdjClose
2019-01-30,25.07900047302246,24.809999465942383,24.860000610351562,25.072999954223633,2300.0,25.029508590698242
2019-01-31,25.399999618530273,25.25,25.25,25.391000747680664,8000.0,25.34695816040039
2019-02-01,25.489999771118164,25.399999618530273,25.440000534057617,25.423999786376953,4500.0,25.379899978637695
2019-02-04,25.479999542236328,25.434999465942383,25.434999465942383,25.4689998626709,900.0,25.424821853637695
2019-02-05,25.68000030517578,25.549999237060547,25.549999237060547,25.649999618530273,3400.0,25.60550880432129
2019-02-06,25.40399932861328,25.299999237060547,25.40399932861328,25.322999954223633,7600.0,25.279075622558594
2019-02-07,25.010000228881836,24.780000686645508,25.0,24.871999740600586,4700.0,24.828857421875
2019-02-08,24.767000198364258,24.732999801635742,24.732999801635742,24.767000198364258,300.0,24.724040985107422
2019-02-11,24.969999313354492,24.89900016784668,24.934999465942383,24.89900016784668,700.0,24.855812072753906
2019-02-12,25.290000915527344,25.209999084472656,25.209999084472656,25.290000915527344,2300.0,25.24613380432129
2019-02-13,25.420000076293945,25.2549991607666,25.420000076293945,25.274999618530273,800.0,25.231159210205078
2019-02-14,25.216999053955078,25.100000381469727,25.100000381469727,25.216999053955078,1400.0,25.173259735107422
2019-02-15,25.295000076293945,25.209999084472656,25.209999084472656,25.295000076293945,500.0,25.25112533569336
2019-02-19,25.600000381469727,25.479999542236328,25.5049991607666,25.52899932861328,6100.0,25.484718322753906
2019-02-20,25.90999984741211,25.756999969482422,25.756999969482422,25.799999237060547,8500.0,25.755247116088867
2019-02-21,25.979999542236328,25.68000030517578,25.979999542236328,25.715999603271484,1700.0,25.67139434814453
2019-02-22,26.448999404907227,26.187999725341797,26.209999084472656,26.447999954223633,3400.0,26.402124404907227
2019-02-25,27.030000686645508,26.899999618530273,27.030000686645508,26.940000534057617,5700.0,26.893272399902344
2019-02-26,27.399999618530273,27.059999465942383,27.059999465942383,27.329999923706055,6800.0,27.282594680786133
2019-02-27,27.389999389648438,27.219999313354492,27.219999313354492,27.270000457763672,4500.0,27.222698211669922
2019-02-28,27.459999084472656,27.389999389648438,27.40999984741211,27.4060001373291,5100.0,27.358463287353516
2019-03-01,27.836000442504883,27.639999389648438,27.639999389648438,27.660999298095703,2700.0,27.613019943237305
2019-03-04,28.079999923706055,27.790000915527344,28.0,27.92099952697754,4400.0,27.872568130493164
2019-03-05,28.40999984741211,28.065000534057617,28.065000534057617,28.270000457763672,10700.0,28.220964431762695
2019-03-06,28.360000610351562,28.05500030517578,28.360000610351562,28.06399917602539,3500.0,28.01531982421875
2019-03-07,27.760000228881836,27.365999221801758,27.760000228881836,27.365999221801758,2700.0,27.318531036376953
2019-03-08,27.034000396728516,26.670000076293945,26.790000915527344,27.034000396728516,3800.0,26.98710823059082
2019-03-11,27.489999771118164,27.389999389648438,27.420000076293945,27.472000122070312,2100.0,27.424348831176758
2019-03-12,27.3700008392334,27.31599998474121,27.31599998474121,27.325000762939453,1500.0,27.277603149414062
2019-03-13,27.29800033569336,27.257999420166016,27.290000915527344,27.29800033569336,1800.0,27.25065040588379
2019-03-14,27.260000228881836,27.149999618530273,27.260000228881836,27.190000534057617,1100.0,27.142837524414062
2019-03-15,27.430999755859375,27.354999542236328,27.354999542236328,27.41900062561035,700.0,27.371440887451172
2019-03-18,27.719999313354492,27.594999313354492,27.6200008392334,27.69499969482422,6000.0,27.646961212158203
2019-03-19,27.489999771118164,27.447999954223633,27.48900032043457,27.447999954223633,500.0,27.400390625
2019-03-20,27.4689998626709,27.219999313354492,27.440000534057617,27.4689998626709,1100.0,27.421354293823242
2019-03-21,27.511999130249023,27.219999313354492,27.219999313354492,27.511999130249023,4200.0,27.464277267456055
2019-03-22,27.25,26.792999267578125,27.25,26.792999267578125,2200.0,26.746524810791016
2019-03-25,26.75,26.732999801635742,26.75,26.732999801635742,200.0,26.686630249023438
2019-03-26,26.964000701904297,26.93000030517578,26.93000030517578,26.964000701904297,200.0,26.9172306060791
2019-03-27,27.128000259399414,26.94099998474121,27.128000259399414,26.94099998474121,400.0,26.894269943237305
2019-03-28,27.155000686645508,27.0,27.0,27.155000686645508,200.0,27.107898712158203
2019-03-29,27.339000701904297,27.336999893188477,27.339000701904297,27.336999893188477,100.0,27.289583206176758
2019-04-01,27.649999618530273,27.575000762939453,27.575000762939453,27.631000518798828,2700.0,27.583072662353516
2019-04-02,27.28499984741211,27.222000122070312,27.28499984741211,27.222000122070312,300.0,27.174781799316406
2019-04-03,27.610000610351562,27.461000442504883,27.610000610351562,27.461000442504883,1400.0,27.413368225097656
2019-04-04,27.389999389648438,27.170000076293945,27.389999389648438,27.261999130249023,400.0,27.214712142944336
2019-04-05,27.389999389648438,27.347000122070312,27.347000122070312,27.389999389648438,700.0,27.34248924255371
2019-04-08,27.420000076293945,27.368000030517578,27.399999618530273,27.368000030517578,800.0,27.320528030395508
2019-04-09,27.292999267578125,27.25,27.25,27.292999267578125,1500.0,27.24565887451172
2019-04-10,27.54199981689453,27.450000762939453,27.450000762939453,27.518999099731445,300.0,27.47126579284668
2019-04-11,27.434999465942383,27.34000015258789,27.350000381469727,27.343000411987305,500.0,27.29557228088379
2019-04-12,27.615999221801758,27.58799934387207,27.59000015258789,27.58799934387207,600.0,27.540145874023438
2019-04-15,27.545000076293945,27.496000289916992,27.545000076293945,27.496000289916992,100.0,27.448307037353516
2019-04-16,27.8799991607666,27.788000106811523,27.8799991607666,27.788000106811523,300.0,27.73979949951172
2019-04-17,28.070999145507812,27.985000610351562,28.0,28.070999145507812,800.0,28.022308349609375
2019-04-18,28.115999221801758,27.989999771118164,27.989999771118164,28.115999221801758,200.0,28.067230224609375
2019-04-22,27.93000030517578,27.860000610351562,27.860000610351562,27.867000579833984,4400.0,27.81866455078125
2019-04-23,28.082000732421875,28.065000534057617,28.065000534057617,28.082000732421875,700.0,28.03329086303711
2019-04-24,28.121000289916992,28.08099937438965,28.08099937438965,28.084999084472656,900.0,28.036283493041992
2019-04-25,28.229999542236328,28.229999542236328,28.229999542236328,28.229999542236328,100.0,28.181032180786133
2019-04-26,28.239999771118164,27.989999771118164,28.100000381469727,28.229000091552734,5500.0,28.180034637451172
2019-04-29,28.45800018310547,28.28499984741211,28.30299949645996,28.45800018310547,900.0,28.40863800048828
2019-04-30,28.68000030517578,28.472000122070312,28.559999465942383,28.472000122070312,1800.0,28.4226131439209
2019-05-01,28.600000381469727,28.422000885009766,28.5,28.422000885009766,1000.0,28.37270164489746
2019-05-02,28.475000381469727,28.357999801635742,28.420000076293945,28.357999801635742,400.0,28.30881118774414
2019-05-03,29.0,29.0,29.0,29.0,100.0,28.949697494506836
2019-05-06,28.59000015258789,28.479999542236328,28.479999542236328,28.572999954223633,1100.0,28.523439407348633
2019-05-07,28.107999801635742,28.020999908447266,28.107999801635742,28.020999908447266,200.0,27.972396850585938
2019-05-08,28.139999389648438,28.097000122070312,28.139999389648438,28.097000122070312,400.0,28.048263549804688
2019-05-09,27.610000610351562,27.268999099731445,27.33099937438965,27.597000122070312,1900.0,27.549131393432617
2019-05-10,27.63599967956543,27.63599967956543,27.63599967956543,27.63599967956543,100.0,27.588064193725586
2019-05-13,26.802000045776367,26.739999771118164,26.802000045776367,26.7450008392334,1500.0,26.698610305786133
2019-05-14,27.110000610351562,27.086000442504883,27.110000610351562,27.086000442504883,600.0,27.039018630981445
2019-05-15,27.149999618530273,26.90999984741211,26.90999984741211,27.143999099731445,300.0,27.09691619873047
2019-05-16,27.173999786376953,27.173999786376953,27.173999786376953,27.173999786376953,100.0,27.12686538696289
2019-05-17,26.725000381469727,26.518999099731445,26.700000762939453,26.518999099731445,3900.0,26.472999572753906
2019-05-20,26.0,25.913999557495117,26.0,25.913999557495117,300.0,25.869050979614258
2019-05-21,26.229999542236328,26.190000534057617,26.190000534057617,26.191999435424805,1800.0,26.146568298339844
2019-05-22,26.361000061035156,26.187999725341797,26.361000061035156,26.187999725341797,800.0,26.142574310302734
2019-05-23,25.74799919128418,25.670000076293945,25.690000534057617,25.74799919128418,1500.0,25.703338623046875
2019-05-24,25.868000030517578,25.850000381469727,25.850000381469727,25.868000030517578,200.0,25.823129653930664
2019-05-28,26.31999969482422,26.149999618530273,26.299999237060547,26.159000396728516,500.0,26.11362648010254
2019-05-29,25.899999618530273,25.700000762939453,25.899999618530273,25.80900001525879,4300.0,25.764232635498047
2019-05-30,25.871000289916992,25.868000030517578,25.868000030517578,25.871000289916992,100.0,25.826126098632812
2019-05-31,25.7549991607666,25.690000534057617,25.690000534057617,25.7549991607666,600.0,25.710325241088867
2019-06-03,25.549999237060547,25.5,25.5,25.545000076293945,500.0,25.500690460205078
2019-06-04,25.618000030517578,25.600000381469727,25.600000381469727,25.618000030517578,500.0,25.573564529418945
2019-06-05,25.676000595092773,25.59000015258789,25.59000015258789,25.676000595092773,400.0,25.6314640045166
2019-06-06,25.73699951171875,25.6299991607666,25.6299991607666,25.70400047302246,1000.0,25.65941619873047
2019-06-07,26.035999298095703,25.920000076293945,25.920000076293945,26.035999298095703,300.0,25.9908390045166
2019-06-10,26.420000076293945,26.280000686645508,26.280000686645508,26.28700065612793,1500.0,26.241403579711914
2019-06-11,26.731000900268555,26.719999313354492,26.719999313354492,26.729000091552734,3300.0,26.682636260986328
2019-06-12,26.624000549316406,26.610000610351562,26.610000610351562,26.624000549316406,200.0,26.57781982421875
2019-06-13,26.566999435424805,26.520000457763672,26.549999237060547,26.566999435424805,1000.0,26.520917892456055
2019-06-14,26.420000076293945,26.385000228881836,26.420000076293945,26.385000228881836,100.0,26.3392333984375
2019-06-17,26.527000427246094,26.459999084472656,26.459999084472656,26.527000427246094,200.0,26.480987548828125
2019-06-18,26.81999969482422,26.559999465942383,26.559999465942383,26.743000030517578,1100.0,26.696613311767578
2019-06-19,26.89699935913086,26.549999237060547,26.549999237060547,26.89699935913086,200.0,26.850345611572266
2019-06-20,27.285999298095703,27.131999969482422,27.285999298095703,27.131999969482422,500.0,27.084938049316406
2019-06-21,27.051000595092773,27.030000686645508,27.051000595092773,27.033000946044922,900.0,26.98611068725586
2019-06-24,26.77400016784668,26.77400016784668,26.77400016784668,26.77400016784668,100.0,26.72756004333496
2019-06-25,26.360000610351562,26.264999389648438,26.360000610351562,26.264999389648438,900.0,26.219440460205078
2019-06-26,26.361000061035156,26.35300064086914,26.35300064086914,26.361000061035156,200.0,26.315275192260742
2019-06-27,26.753000259399414,26.732999801635742,26.753000259399414,26.732999801635742,200.0,26.686630249023438
2019-06-28,26.889999389648438,26.780000686645508,26.889999389648438,26.81800079345703,1900.0,26.771484375
2019-07-01,27.290000915527344,27.17300033569336,27.290000915527344,27.17300033569336,700.0,27.12586784362793
2019-07-02,27.1200008392334,27.093000411987305,27.1200008392334,27.111000061035156,600.0,27.063974380493164
2019-07-03,27.180999755859375,27.180999755859375,27.180999755859375,27.180999755859375,100.0,27.133852005004883
2019-07-05,27.299999237060547,27.03499984741211,27.079999923706055,27.268999099731445,1700.0,27.221698760986328
2019-07-08,27.030000686645508,26.961000442504883,27.030000686645508,26.961000442504883,1500.0,26.914234161376953
2019-07-09,27.066999435424805,26.690000534057617,26.690000534057617,27.066999435424805,700.0,27.020050048828125
2019-07-10,27.187000274658203,27.1560001373291,27.1560001373291,27.187000274658203,300.0,27.139842987060547
2019-07-11,27.06999969482422,26.979999542236328,27.06999969482422,27.023000717163086,700.0,26.97612762451172
2019-07-12,26.899999618530273,26.81999969482422,26.885000228881836,26.881999969482422,1800.0,26.835371017456055
2019-07-15,27.08099937438965,27.045000076293945,27.049999237060547,27.08099937438965,400.0,27.034025192260742
2019-07-16,27.030000686645508,26.889999389648438,27.030000686645508,26.889999389648438,600.0,26.84335708618164
2019-07-17,27.132999420166016,27.058000564575195,27.132999420166016,27.058000564575195,200.0,27.011066436767578
2019-07-18,26.77400016784668,26.60300064086914,26.60300064086914,26.77400016784668,200.0,26.72756004333496
2019-07-19,26.940000534057617,26.80299949645996,26.93000030517578,26.80299949645996,700.0,26.756507873535156
2019-07-22,26.94099998474121,26.940000534057617,26.940000534057617,26.94099998474121,200.0,26.894269943237305
2019-07-23,27.101999282836914,26.950000762939453,26.950000762939453,27.101999282836914,900.0,27.054988861083984
2019-07-24,27.23900032043457,27.1200008392334,27.1200008392334,27.23900032043457,400.0,27.191753387451172
2019-07-25,27.200000762939453,27.09000015258789,27.200000762939453,27.09000015258789,200.0,27.043010711669922
2019-07-26,27.29400062561035,27.239999771118164,27.239999771118164,27.26799964904785,900.0,27.220701217651367
2019-07-29,27.5,27.389999389648438,27.5,27.47599983215332,400.0,27.428340911865234
